ASCII 0;0;1111101101010101101010100011110101010
ASCII 1;0;11111011010101011010101101
ASCII 2;0;1111101101010101101010100011110101011
ASCII 3;0;1111101101010101101110
ASCII 4;0;1111101101010101101000000
ASCII 5;0;11111011010101011010101000111110
ASCII 6;0;1111101101010101101010100011110101100
ASCII 7;0;1111101101010101000
ASCII 8;0;1111101101010101101111
ASCII 9;0;11111011010101011010001
ASCII 10;54;11111010
ASCII 11;0;111110110101010110101011001101
ASCII 12;0;11111011010101011010101000111111
ASCII 13;0;1111101101010101101010100000110111
ASCII 14;0;1111101101010101101010100011110101101
ASCII 15;0;111110110101010011
ASCII 16;0;1111101101010101001
ASCII 17;0;11111011010101001001
ASCII 18;0;111110110101010010000
ASCII 19;0;11111011010101011010110
ASCII 20;0;11111011010101011010010
ASCII 21;0;1111101101010101101000001
ASCII 22;0;1111101101010101101010010
ASCII 23;0;11111011010101011010101100111
ASCII 24;0;11111011010101011010101000000
ASCII 25;0;1111101101010101101010110011000
ASCII 26;0;1111101101010101101010100000100
ASCII 27;0;111110110101010110101010001111000
ASCII 28;0;1111101101010101101010100011110100
ASCII 29;0;11111011010101011010101000111101100
ASCII 30;0;111110110101010110101010000011010000
ASCII 31;0;111110110101010101
 ;1447;110
!;1;1111010010000
";0;1111101101010101100
#;21;101011010
$;0;11111011010101001010
%;0;111110110101010110110
&;0;111110110101010010001
';3;111110110100
(;4;01000111001
);4;01000111000
*;0;11111011010101011010011
+;0;111110110101010110100001
,;72;0100010
-;51;11111000
.;63;0100000
/;0;1111101101010101101010100001
0;4;111110110111
1;0;11111011010101011010101000110
2;2;1111010010001
3;0;111110110101010110101010001110
4;0;1111101101010101101010110011001
5;0;1111101101010101101010100000111
6;0;1111101101010101101010100000101
7;0;11111011010101011010101000001100
8;0;111110110101010110101010001111001
9;0;1111101101010101101010100011110111
:;1;111110110101011
;;0;1111101101010101101010100000110101
<;0;11111011010101011010101000111101101
=;0;11111011010101011010101000001101101
>;0;111110110101010110101010000011010001
?;0;11111011010101000
@;0;111110110101010111
A;13;1111010111
B;4;01000111011
C;24;111101010
D;2;1111101101101
E;4;01000111010
F;6;11110100111
G;2;1111101101100
H;6;11110100110
I;31;111110111
J;0;11111011010101001011
K;1;11111011010111
L;26;111110011
M;12;1111010110
N;3;111101001001
O;20;010001111
P;20;101011000
Q;0;11111011010101011010111
R;3;111101001011
S;23;111101000
T;26;111110010
U;3;111101001010
V;21;101011001
W;1;11111011010110
X;1;11111011010100
Y;0;111110110101010110101000
Z;0;1111101101010101101010101
[;0;1111101101010101101010111
\;0;11111011010101011010101001
];0;1111101101010101101010011
^;0;111110110101010110101011000
_;0;1111101101010101101010110010
`;0;1111101101010101101010100010
a;682;1001
b;95;1010111
c;313;01110
d;256;00011
e;1091;001
f;174;101010
g;243;111111
h;299;01001
i;688;1011
j;10;1010110110
k;66;0100001
l;317;01111
m;252;00010
n;663;1000
o;605;0110
p;173;101001
q;15;1111101100
r;496;0000
s;588;0101
t;724;1110
u;184;111100
v;99;1111011
w;77;1010000
x;36;01000110
y;84;1010001
z;12;1010110111
{;0;11111011010101011010101000001101001
|;0;111110110101010110101010001111010111
};0;111110110101010110101010000011011001
~;0;111110110101010110101010000011011000
ASCII 127;0;111110110101010110101010001111010100
